// Validating benchmarks:
Assembly Benchmark which defines benchmarks references non-optimized Calculatrice
// Execute: C:\Users\Sameul Dube\Source\Repos\Structure_Tp12\Benchmark\bin\Debug\b51b86a9-f85a-4b50-a96e-5acc93546154.exe -benchmarkId 4
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.2 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3163.0
// GC=Concurrent Workstation
// Job: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput)
OverheadJitting  1: 1 op, 302079.91 ns, 302.0799 us/op
WorkloadJitting  1: 1 op, 690062.03 ns, 690.0620 us/op
OverheadJitting  2: 16 op, 430648.77 ns, 26.9155 us/op
WorkloadJitting  2: 16 op, 1244728.53 ns, 77.7955 us/op
WorkloadPilot    1: 16 op, 832568.65 ns, 52.0355 us/op
WorkloadPilot    2: 384 op, 22998749.01 ns, 59.8926 us/op
WorkloadPilot    3: 336 op, 18391888.10 ns, 54.7378 us/op
WorkloadPilot    4: 368 op, 20284296.45 ns, 55.1204 us/op
OverheadWarmup   1: 368 op, 3413.33 ns, 9.2754 ns/op
OverheadWarmup   2: 368 op, 853.33 ns, 2.3188 ns/op
OverheadWarmup   3: 368 op, 568.89 ns, 1.5459 ns/op
OverheadWarmup   4: 368 op, 853.33 ns, 2.3188 ns/op
OverheadWarmup   5: 368 op, 853.33 ns, 2.3188 ns/op
OverheadWarmup   6: 368 op, 853.33 ns, 2.3188 ns/op
OverheadWarmup   7: 368 op, 853.33 ns, 2.3188 ns/op
OverheadActual   1: 368 op, 853.33 ns, 2.3188 ns/op
OverheadActual   2: 368 op, 853.33 ns, 2.3188 ns/op
OverheadActual   3: 368 op, 853.33 ns, 2.3188 ns/op
OverheadActual   4: 368 op, 1422.22 ns, 3.8647 ns/op
OverheadActual   5: 368 op, 853.33 ns, 2.3188 ns/op
OverheadActual   6: 368 op, 853.33 ns, 2.3188 ns/op
OverheadActual   7: 368 op, 853.33 ns, 2.3188 ns/op
OverheadActual   8: 368 op, 853.33 ns, 2.3188 ns/op
OverheadActual   9: 368 op, 853.33 ns, 2.3188 ns/op
OverheadActual  10: 368 op, 853.33 ns, 2.3188 ns/op
OverheadActual  11: 368 op, 853.33 ns, 2.3188 ns/op
OverheadActual  12: 368 op, 853.33 ns, 2.3188 ns/op
OverheadActual  13: 368 op, 568.89 ns, 1.5459 ns/op
OverheadActual  14: 368 op, 853.33 ns, 2.3188 ns/op
OverheadActual  15: 368 op, 853.33 ns, 2.3188 ns/op
OverheadActual  16: 368 op, 853.33 ns, 2.3188 ns/op
OverheadActual  17: 368 op, 853.33 ns, 2.3188 ns/op
OverheadActual  18: 368 op, 853.33 ns, 2.3188 ns/op
OverheadActual  19: 368 op, 853.33 ns, 2.3188 ns/op
OverheadActual  20: 368 op, 853.33 ns, 2.3188 ns/op
WorkloadWarmup   1: 368 op, 19625807.75 ns, 53.3310 us/op
WorkloadWarmup   2: 368 op, 19589398.87 ns, 53.2321 us/op
WorkloadWarmup   3: 368 op, 19341932.28 ns, 52.5596 us/op
WorkloadWarmup   4: 368 op, 19166430.10 ns, 52.0827 us/op
WorkloadWarmup   5: 368 op, 19522554.45 ns, 53.0504 us/op
WorkloadWarmup   6: 368 op, 21901078.21 ns, 59.5138 us/op
WorkloadWarmup   7: 368 op, 24639424.10 ns, 66.9550 us/op
WorkloadWarmup   8: 368 op, 20119034.28 ns, 54.6713 us/op
WorkloadWarmup   9: 368 op, 19163870.10 ns, 52.0757 us/op
WorkloadWarmup  10: 368 op, 19325150.06 ns, 52.5140 us/op
WorkloadWarmup  11: 368 op, 19144812.33 ns, 52.0239 us/op
// BeforeActualRun
WorkloadActual   1: 368 op, 18947123.50 ns, 51.4867 us/op
WorkloadActual   2: 368 op, 19153061.22 ns, 52.0464 us/op
WorkloadActual   3: 368 op, 19930447.66 ns, 54.1588 us/op
WorkloadActual   4: 368 op, 20062998.74 ns, 54.5190 us/op
WorkloadActual   5: 368 op, 20383567.54 ns, 55.3901 us/op
WorkloadActual   6: 368 op, 19415318.92 ns, 52.7590 us/op
WorkloadActual   7: 368 op, 19019372.37 ns, 51.6831 us/op
WorkloadActual   8: 368 op, 19952918.77 ns, 54.2199 us/op
WorkloadActual   9: 368 op, 19258305.63 ns, 52.3324 us/op
WorkloadActual  10: 368 op, 19562376.66 ns, 53.1586 us/op
WorkloadActual  11: 368 op, 19067159.02 ns, 51.8129 us/op
WorkloadActual  12: 368 op, 19494963.34 ns, 52.9754 us/op
WorkloadActual  13: 368 op, 19163870.10 ns, 52.0757 us/op
WorkloadActual  14: 368 op, 20284296.45 ns, 55.1204 us/op
WorkloadActual  15: 368 op, 21104634.00 ns, 57.3495 us/op
WorkloadActual  16: 368 op, 19616705.53 ns, 53.3063 us/op
WorkloadActual  17: 368 op, 19503212.23 ns, 52.9979 us/op
WorkloadActual  18: 368 op, 19607603.31 ns, 53.2815 us/op
WorkloadActual  19: 368 op, 19501505.56 ns, 52.9932 us/op
WorkloadActual  20: 368 op, 19494394.45 ns, 52.9739 us/op
// AfterActualRun
WorkloadResult   1: 368 op, 18946255.94 ns, 51.4844 us/op
WorkloadResult   2: 368 op, 19152193.66 ns, 52.0440 us/op
WorkloadResult   3: 368 op, 19929580.11 ns, 54.1565 us/op
WorkloadResult   4: 368 op, 20062131.18 ns, 54.5167 us/op
WorkloadResult   5: 368 op, 20382699.98 ns, 55.3878 us/op
WorkloadResult   6: 368 op, 19414451.37 ns, 52.7567 us/op
WorkloadResult   7: 368 op, 19018504.81 ns, 51.6807 us/op
WorkloadResult   8: 368 op, 19952051.21 ns, 54.2175 us/op
WorkloadResult   9: 368 op, 19257438.08 ns, 52.3300 us/op
WorkloadResult  10: 368 op, 19561509.10 ns, 53.1563 us/op
WorkloadResult  11: 368 op, 19066291.47 ns, 51.8106 us/op
WorkloadResult  12: 368 op, 19494095.79 ns, 52.9731 us/op
WorkloadResult  13: 368 op, 19163002.55 ns, 52.0734 us/op
WorkloadResult  14: 368 op, 20283428.90 ns, 55.1180 us/op
WorkloadResult  15: 368 op, 19615837.98 ns, 53.3039 us/op
WorkloadResult  16: 368 op, 19502344.67 ns, 52.9955 us/op
WorkloadResult  17: 368 op, 19606735.76 ns, 53.2792 us/op
WorkloadResult  18: 368 op, 19500638.01 ns, 52.9909 us/op
WorkloadResult  19: 368 op, 19493526.90 ns, 52.9715 us/op
GC:  0 0 0 0 0
// AfterAll

Mean = 53.1182 us, StdErr = 0.2592 us (0.49%); N = 19, StdDev = 1.1297 us
Min = 51.4844 us, Q1 = 52.0734 us, Median = 52.9909 us, Q3 = 54.1565 us, Max = 55.3878 us
IQR = 2.0831 us, LowerFence = 48.9487 us, UpperFence = 57.2811 us
ConfidenceInterval = [52.1019 us; 54.1346 us] (CI 99.9%), Margin = 1.0164 us (1.91% of Mean)
Skewness = 0.45, Kurtosis = 2.14, MValue = 2

// **************************
// Benchmark: BenchmarkPilePushPop.PushPop3_VidePleineVide: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput) [TypeDePile=ListeChainée]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Sameul Dube\Source\Repos\Structure_Tp12\Benchmark\bin\Debug\b51b86a9-f85a-4b50-a96e-5acc93546154.exe -benchmarkId 5
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.2 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3163.0
// GC=Concurrent Workstation
// Job: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput)
OverheadJitting  1: 1 op, 262542.15 ns, 262.5421 us/op
WorkloadJitting  1: 1 op, 774257.56 ns, 774.2576 us/op
OverheadJitting  2: 16 op, 408746.55 ns, 25.5467 us/op
WorkloadJitting  2: 16 op, 1425350.71 ns, 89.0844 us/op
WorkloadPilot    1: 16 op, 871537.53 ns, 54.4711 us/op
WorkloadPilot    2: 368 op, 21207033.97 ns, 57.6278 us/op
WorkloadPilot    3: 352 op, 19309221.17 ns, 54.8557 us/op
WorkloadPilot    4: 368 op, 20422820.86 ns, 55.4968 us/op
OverheadWarmup   1: 368 op, 3413.33 ns, 9.2754 ns/op
OverheadWarmup   2: 368 op, 853.33 ns, 2.3188 ns/op
OverheadWarmup   3: 368 op, 853.33 ns, 2.3188 ns/op
OverheadWarmup   4: 368 op, 10240.00 ns, 27.8261 ns/op
OverheadWarmup   5: 368 op, 853.33 ns, 2.3188 ns/op
OverheadWarmup   6: 368 op, 853.33 ns, 2.3188 ns/op
OverheadActual   1: 368 op, 853.33 ns, 2.3188 ns/op
OverheadActual   2: 368 op, 1137.78 ns, 3.0918 ns/op
OverheadActual   3: 368 op, 853.33 ns, 2.3188 ns/op
OverheadActual   4: 368 op, 853.33 ns, 2.3188 ns/op
OverheadActual   5: 368 op, 853.33 ns, 2.3188 ns/op
OverheadActual   6: 368 op, 853.33 ns, 2.3188 ns/op
OverheadActual   7: 368 op, 853.33 ns, 2.3188 ns/op
OverheadActual   8: 368 op, 853.33 ns, 2.3188 ns/op
OverheadActual   9: 368 op, 853.33 ns, 2.3188 ns/op
OverheadActual  10: 368 op, 853.33 ns, 2.3188 ns/op
OverheadActual  11: 368 op, 853.33 ns, 2.3188 ns/op
OverheadActual  12: 368 op, 853.33 ns, 2.3188 ns/op
OverheadActual  13: 368 op, 568.89 ns, 1.5459 ns/op
OverheadActual  14: 368 op, 853.33 ns, 2.3188 ns/op
OverheadActual  15: 368 op, 1422.22 ns, 3.8647 ns/op
OverheadActual  16: 368 op, 853.33 ns, 2.3188 ns/op
OverheadActual  17: 368 op, 853.33 ns, 2.3188 ns/op
OverheadActual  18: 368 op, 853.33 ns, 2.3188 ns/op
OverheadActual  19: 368 op, 568.89 ns, 1.5459 ns/op
OverheadActual  20: 368 op, 568.89 ns, 1.5459 ns/op
WorkloadWarmup   1: 368 op, 20406607.53 ns, 55.4527 us/op
WorkloadWarmup   2: 368 op, 20247318.69 ns, 55.0199 us/op
WorkloadWarmup   3: 368 op, 21539264.98 ns, 58.5306 us/op
WorkloadWarmup   4: 368 op, 20666589.68 ns, 56.1592 us/op
WorkloadWarmup   5: 368 op, 20913487.38 ns, 56.8301 us/op
WorkloadWarmup   6: 368 op, 20137807.61 ns, 54.7223 us/op
// BeforeActualRun
WorkloadActual   1: 368 op, 20210625.36 ns, 54.9202 us/op
WorkloadActual   2: 368 op, 20100260.95 ns, 54.6203 us/op
WorkloadActual   3: 368 op, 20838394.07 ns, 56.6261 us/op
WorkloadActual   4: 368 op, 20710963.00 ns, 56.2798 us/op
WorkloadActual   5: 368 op, 20322412.00 ns, 55.2239 us/op
WorkloadActual   6: 368 op, 21284687.28 ns, 57.8388 us/op
WorkloadActual   7: 368 op, 20389540.87 ns, 55.4064 us/op
WorkloadActual   8: 368 op, 20544847.49 ns, 55.8284 us/op
WorkloadActual   9: 368 op, 20553949.71 ns, 55.8531 us/op
WorkloadActual  10: 368 op, 20203229.81 ns, 54.9001 us/op
WorkloadActual  11: 368 op, 20346305.32 ns, 55.2889 us/op
WorkloadActual  12: 368 op, 20388118.65 ns, 55.4025 us/op
WorkloadActual  13: 368 op, 20464065.29 ns, 55.6089 us/op
WorkloadActual  14: 368 op, 20203229.81 ns, 54.9001 us/op
WorkloadActual  15: 368 op, 21063105.12 ns, 57.2367 us/op
// AfterActualRun
WorkloadResult   1: 368 op, 20209772.03 ns, 54.9179 us/op
WorkloadResult   2: 368 op, 20099407.62 ns, 54.6180 us/op
WorkloadResult   3: 368 op, 20837540.74 ns, 56.6238 us/op
WorkloadResult   4: 368 op, 20710109.66 ns, 56.2775 us/op
WorkloadResult   5: 368 op, 20321558.66 ns, 55.2216 us/op
WorkloadResult   6: 368 op, 21283833.95 ns, 57.8365 us/op
WorkloadResult   7: 368 op, 20388687.53 ns, 55.4040 us/op
WorkloadResult   8: 368 op, 20543994.16 ns, 55.8261 us/op
WorkloadResult   9: 368 op, 20553096.38 ns, 55.8508 us/op
WorkloadResult  10: 368 op, 20202376.48 ns, 54.8978 us/op
WorkloadResult  11: 368 op, 20345451.99 ns, 55.2866 us/op
WorkloadResult  12: 368 op, 20387265.31 ns, 55.4002 us/op
WorkloadResult  13: 368 op, 20463211.96 ns, 55.6066 us/op
WorkloadResult  14: 368 op, 20202376.48 ns, 54.8978 us/op
WorkloadResult  15: 368 op, 21062251.79 ns, 57.2344 us/op
GC:  0 0 0 0 0
// AfterAll

Mean = 55.7266 us, StdErr = 0.2369 us (0.43%); N = 15, StdDev = 0.9177 us
Min = 54.6180 us, Q1 = 54.9179 us, Median = 55.4040 us, Q3 = 56.2775 us, Max = 57.8365 us
IQR = 1.3596 us, LowerFence = 52.8784 us, UpperFence = 58.3169 us
ConfidenceInterval = [54.7456 us; 56.7077 us] (CI 99.9%), Margin = 0.9810 us (1.76% of Mean)
Skewness = 0.9, Kurtosis = 2.7, MValue = 2

// **************************
// Benchmark: BenchmarkPilePushPop.PushPop1_Vide: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput) [TypeDePile=ListeInverse]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Sameul Dube\Source\Repos\Structure_Tp12\Benchmark\bin\Debug\b51b86a9-f85a-4b50-a96e-5acc93546154.exe -benchmarkId 6
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.2 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3163.0
// GC=Concurrent Workstation
// Job: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput)
OverheadJitting  1: 1 op, 249173.26 ns, 249.1733 us/op
WorkloadJitting  1: 1 op, 2294612.68 ns, 2.2946 ms/op
WorkloadPilot    1: 4 op, 1998790.54 ns, 499.6976 us/op
WorkloadPilot    2: 40 op, 18509648.07 ns, 462.7412 us/op
WorkloadPilot    3: 43 op, 19155621.22 ns, 445.4796 us/op
WorkloadPilot    4: 45 op, 21084438.45 ns, 468.5431 us/op
WorkloadPilot    5: 43 op, 20196972.03 ns, 469.6970 us/op
WorkloadWarmup   1: 43 op, 19235550.08 ns, 447.3384 us/op
WorkloadWarmup   2: 43 op, 19008279.04 ns, 442.0530 us/op
WorkloadWarmup   3: 43 op, 19326856.72 ns, 449.4618 us/op
WorkloadWarmup   4: 43 op, 19126039.00 ns, 444.7916 us/op
WorkloadWarmup   5: 43 op, 20928278.49 ns, 486.7042 us/op
WorkloadWarmup   6: 43 op, 19192883.43 ns, 446.3461 us/op
// BeforeActualRun
WorkloadActual   1: 43 op, 19167283.44 ns, 445.7508 us/op
WorkloadActual   2: 43 op, 20696740.78 ns, 481.3196 us/op
WorkloadActual   3: 43 op, 19051514.58 ns, 443.0585 us/op
WorkloadActual   4: 43 op, 18765932.44 ns, 436.4170 us/op
WorkloadActual   5: 43 op, 18905594.62 ns, 439.6650 us/op
WorkloadActual   6: 43 op, 18918394.62 ns, 439.9627 us/op
WorkloadActual   7: 43 op, 19229007.86 ns, 447.1862 us/op
WorkloadActual   8: 43 op, 20674554.12 ns, 480.8036 us/op
WorkloadActual   9: 43 op, 19189470.10 ns, 446.2667 us/op
WorkloadActual  10: 43 op, 18736350.23 ns, 435.7291 us/op
WorkloadActual  11: 43 op, 19423283.36 ns, 451.7043 us/op
WorkloadActual  12: 43 op, 18854394.64 ns, 438.4743 us/op
WorkloadActual  13: 43 op, 19131727.89 ns, 444.9239 us/op
WorkloadActual  14: 43 op, 18974430.16 ns, 441.2658 us/op
WorkloadActual  15: 43 op, 20027727.64 ns, 465.7611 us/op
// AfterActualRun
WorkloadResult   1: 43 op, 19167283.44 ns, 445.7508 us/op
WorkloadResult   2: 43 op, 19051514.58 ns, 443.0585 us/op
WorkloadResult   3: 43 op, 18765932.44 ns, 436.4170 us/op
WorkloadResult   4: 43 op, 18905594.62 ns, 439.6650 us/op
WorkloadResult   5: 43 op, 18918394.62 ns, 439.9627 us/op
WorkloadResult   6: 43 op, 19229007.86 ns, 447.1862 us/op
WorkloadResult   7: 43 op, 19189470.10 ns, 446.2667 us/op
WorkloadResult   8: 43 op, 18736350.23 ns, 435.7291 us/op
WorkloadResult   9: 43 op, 19423283.36 ns, 451.7043 us/op
WorkloadResult  10: 43 op, 18854394.64 ns, 438.4743 us/op
WorkloadResult  11: 43 op, 19131727.89 ns, 444.9239 us/op
WorkloadResult  12: 43 op, 18974430.16 ns, 441.2658 us/op
WorkloadResult  13: 43 op, 20027727.64 ns, 465.7611 us/op
GC:  0 0 0 0 0
// AfterAll

Mean = 444.3204 us, StdErr = 2.1936 us (0.49%); N = 13, StdDev = 7.9092 us
Min = 435.7291 us, Q1 = 439.0696 us, Median = 443.0585 us, Q3 = 446.7265 us, Max = 465.7611 us
IQR = 7.6568 us, LowerFence = 427.5844 us, UpperFence = 458.2118 us
ConfidenceInterval = [434.8488 us; 453.7920 us] (CI 99.9%), Margin = 9.4716 us (2.13% of Mean)
Skewness = 1.36, Kurtosis = 4.44, MValue = 2

// **************************
// Benchmark: BenchmarkPilePushPop.PushPop2_Pleine: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput) [TypeDePile=ListeInverse]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Sameul Dube\Source\Repos\Structure_Tp12\Benchmark\bin\Debug\b51b86a9-f85a-4b50-a96e-5acc93546154.exe -benchmarkId 7
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.2 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3163.0
// GC=Concurrent Workstation
// Job: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput)
OverheadJitting  1: 1 op, 265671.04 ns, 265.6710 us/op
WorkloadJitting  1: 1 op, 44710671.73 ns, 44.7107 ms/op
WorkloadWarmup   1: 1 op, 44121587.45 ns, 44.1216 ms/op
WorkloadWarmup   2: 1 op, 43112947.74 ns, 43.1129 ms/op
WorkloadWarmup   3: 1 op, 41841481.43 ns, 41.8415 ms/op
WorkloadWarmup   4: 1 op, 40944912.80 ns, 40.9449 ms/op
WorkloadWarmup   5: 1 op, 42133036.90 ns, 42.1330 ms/op
WorkloadWarmup   6: 1 op, 43760343.11 ns, 43.7603 ms/op
WorkloadWarmup   7: 1 op, 41223383.83 ns, 41.2234 ms/op
WorkloadWarmup   8: 1 op, 41316681.58 ns, 41.3167 ms/op
WorkloadWarmup   9: 1 op, 41352237.13 ns, 41.3522 ms/op
WorkloadWarmup  10: 1 op, 44457800.69 ns, 44.4578 ms/op
WorkloadWarmup  11: 1 op, 42011863.61 ns, 42.0119 ms/op
// BeforeActualRun
WorkloadActual   1: 1 op, 42593836.77 ns, 42.5938 ms/op
WorkloadActual   2: 1 op, 41960663.62 ns, 41.9607 ms/op
WorkloadActual   3: 1 op, 43010832.21 ns, 43.0108 ms/op
WorkloadActual   4: 1 op, 46655986.73 ns, 46.6560 ms/op
WorkloadActual   5: 1 op, 42236005.76 ns, 42.2360 ms/op
WorkloadActual   6: 1 op, 41960948.06 ns, 41.9609 ms/op
WorkloadActual   7: 1 op, 42956503.34 ns, 42.9565 ms/op
WorkloadActual   8: 1 op, 46263169.06 ns, 46.2632 ms/op
WorkloadActual   9: 1 op, 44025729.70 ns, 44.0257 ms/op
WorkloadActual  10: 1 op, 43617836.48 ns, 43.6178 ms/op
WorkloadActual  11: 1 op, 42877427.80 ns, 42.8774 ms/op
WorkloadActual  12: 1 op, 41355081.57 ns, 41.3551 ms/op
WorkloadActual  13: 1 op, 44359667.38 ns, 44.3597 ms/op
WorkloadActual  14: 1 op, 43094743.30 ns, 43.0947 ms/op
WorkloadActual  15: 1 op, 42945978.90 ns, 42.9460 ms/op
WorkloadActual  16: 1 op, 41505552.64 ns, 41.5056 ms/op
WorkloadActual  17: 1 op, 42374530.17 ns, 42.3745 ms/op
WorkloadActual  18: 1 op, 44798849.48 ns, 44.7988 ms/op
WorkloadActual  19: 1 op, 42493427.91 ns, 42.4934 ms/op
WorkloadActual  20: 1 op, 42801765.60 ns, 42.8018 ms/op
WorkloadActual  21: 1 op, 42539223.46 ns, 42.5392 ms/op
// AfterActualRun
WorkloadResult   1: 1 op, 42593836.77 ns, 42.5938 ms/op
WorkloadResult   2: 1 op, 41960663.62 ns, 41.9607 ms/op
WorkloadResult   3: 1 op, 43010832.21 ns, 43.0108 ms/op
WorkloadResult   4: 1 op, 42236005.76 ns, 42.2360 ms/op
WorkloadResult   5: 1 op, 41960948.06 ns, 41.9609 ms/op
WorkloadResult   6: 1 op, 42956503.34 ns, 42.9565 ms/op
WorkloadResult   7: 1 op, 44025729.70 ns, 44.0257 ms/op
WorkloadResult   8: 1 op, 43617836.48 ns, 43.6178 ms/op
WorkloadResult   9: 1 op, 42877427.80 ns, 42.8774 ms/op
WorkloadResult  10: 1 op, 41355081.57 ns, 41.3551 ms/op
WorkloadResult  11: 1 op, 44359667.38 ns, 44.3597 ms/op
WorkloadResult  12: 1 op, 43094743.30 ns, 43.0947 ms/op
WorkloadResult  13: 1 op, 42945978.90 ns, 42.9460 ms/op
WorkloadResult  14: 1 op, 41505552.64 ns, 41.5056 ms/op
WorkloadResult  15: 1 op, 42374530.17 ns, 42.3745 ms/op
WorkloadResult  16: 1 op, 44798849.48 ns, 44.7988 ms/op
WorkloadResult  17: 1 op, 42493427.91 ns, 42.4934 ms/op
WorkloadResult  18: 1 op, 42801765.60 ns, 42.8018 ms/op
WorkloadResult  19: 1 op, 42539223.46 ns, 42.5392 ms/op
GC:  0 0 0 0 0
// AfterAll

Mean = 42.8162 ms, StdErr = 0.2070 ms (0.48%); N = 19, StdDev = 0.9022 ms
Min = 41.3551 ms, Q1 = 42.2360 ms, Median = 42.8018 ms, Q3 = 43.0947 ms, Max = 44.7988 ms
IQR = 0.8587 ms, LowerFence = 40.9479 ms, UpperFence = 44.3828 ms
ConfidenceInterval = [42.0045 ms; 43.6280 ms] (CI 99.9%), Margin = 0.8117 ms (1.90% of Mean)
Skewness = 0.49, Kurtosis = 2.58, MValue = 2

// **************************
// Benchmark: BenchmarkPilePushPop.PushPop3_VidePleineVide: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput) [TypeDePile=ListeInverse]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\Sameul Dube\Source\Repos\Structure_Tp12\Benchmark\bin\Debug\b51b86a9-f85a-4b50-a96e-5acc93546154.exe -benchmarkId 8
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.2 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3163.0
// GC=Concurrent Workstation
// Job: Job-YXHPOP(IterationTime=20.0000 ms, RunStrategy=Throughput)
OverheadJitting  1: 1 op, 229262.16 ns, 229.2622 us/op
WorkloadJitting  1: 1 op, 26376241.39 ns, 26.3762 ms/op
WorkloadWarmup   1: 1 op, 30981680.08 ns, 30.9817 ms/op
WorkloadWarmup   2: 1 op, 32720204.03 ns, 32.7202 ms/op
WorkloadWarmup   3: 1 op, 23429682.22 ns, 23.4297 ms/op
WorkloadWarmup   4: 1 op, 22540224.70 ns, 22.5402 ms/op
WorkloadWarmup   5: 1 op, 22613042.46 ns, 22.6130 ms/op
WorkloadWarmup   6: 1 op, 24447993.05 ns, 24.4480 ms/op
WorkloadWarmup   7: 1 op, 32681519.59 ns, 32.6815 ms/op
WorkloadWarmup   8: 1 op, 28043938.69 ns, 28.0439 ms/op
// BeforeActualRun
WorkloadActual   1: 1 op, 23352882.25 ns, 23.3529 ms/op
WorkloadActual   2: 1 op, 31694497.65 ns, 31.6945 ms/op
WorkloadActual   3: 1 op, 23428544.45 ns, 23.4285 ms/op
WorkloadActual   4: 1 op, 22516900.26 ns, 22.5169 ms/op
WorkloadActual   5: 1 op, 22286784.77 ns, 22.2868 ms/op
WorkloadActual   6: 1 op, 22662251.33 ns, 22.6623 ms/op
WorkloadActual   7: 1 op, 24176633.12 ns, 24.1766 ms/op
WorkloadActual   8: 1 op, 23092900.10 ns, 23.0929 ms/op
WorkloadActual   9: 1 op, 22555015.81 ns, 22.5550 ms/op
WorkloadActual  10: 1 op, 22176420.36 ns, 22.1764 ms/op
WorkloadActual  11: 1 op, 21759140.48 ns, 21.7591 ms/op
WorkloadActual  12: 1 op, 22558429.14 ns, 22.5584 ms/op
WorkloadActual  13: 1 op, 22044438.17 ns, 22.0444 ms/op
WorkloadActual  14: 1 op, 21939478.20 ns, 21.9395 ms/op
WorkloadActual  15: 1 op, 22453753.61 ns, 22.4538 ms/op
WorkloadActual  16: 1 op, 22772046.86 ns, 22.7720 ms/op
WorkloadActual  17: 1 op, 23911530.98 ns, 23.9115 ms/op
WorkloadActual  18: 1 op, 21784456.03 ns, 21.7845 ms/op
WorkloadActual  19: 1 op, 22974571.24 ns, 22.9746 ms/op
WorkloadActual  20: 1 op, 22260047.00 ns, 22.2600 ms/op
WorkloadActual  21: 1 op, 22466838.05 ns, 22.4668 ms/op
WorkloadActual  22: 1 op, 22225629.23 ns, 22.2256 ms/op
WorkloadActual  23: 1 op, 21845896.01 ns, 21.8459 ms/op
WorkloadActual  24: 1 op, 22767780.19 ns, 22.7678 ms/op
WorkloadActual  25: 1 op, 25480526.09 ns, 25.4805 ms/op
WorkloadActual  26: 1 op, 22712882.43 ns, 22.7129 ms/op
WorkloadActual  27: 1 op, 22768917.97 ns, 22.7689 ms/op
WorkloadActual  28: 1 op, 22448633.61 ns, 22.4486 ms/op
// AfterActualRun
WorkloadResult   1: 1 op, 23352882.25 ns, 23.3529 ms/op
WorkloadResult   2: 1 op, 23428544.45 ns, 23.4285 ms/op
WorkloadResult   3: 1 op, 22516900.26 ns, 22.5169 ms/op
WorkloadResult   4: 1 op, 22286784.77 ns, 22.2868 ms/op
WorkloadResult   5: 1 op, 22662251.33 ns, 22.6623 ms/op
WorkloadResult   6: 1 op, 24176633.12 ns, 24.1766 ms/op
WorkloadResult   7: 1 op, 23092900.10 ns, 23.0929 ms/op
WorkloadResult   8: 1 op, 22555015.81 ns, 22.5550 ms/op
WorkloadResult   9: 1 op, 22176420.36 ns, 22.1764 ms/op
WorkloadResult  10: 1 op, 21759140.48 ns, 21.7591 ms/op
WorkloadResult  11: 1 op, 22558429.14 ns, 22.5584 ms/op
WorkloadResult  12: 1 op, 22044438.17 ns, 22.0444 ms/op
WorkloadResult  13: 1 op, 21939478.20 ns, 21.9395 ms/op
WorkloadResult  14: 1 op, 22453753.61 ns, 22.4538 ms/op
WorkloadResult  15: 1 op, 22772046.86 ns, 22.7720 ms/op
WorkloadResult  16: 1 op, 23911530.98 ns, 23.9115 ms/op
WorkloadResult  17: 1 op, 21784456.03 ns, 21.7845 ms/op
WorkloadResult  18: 1 op, 22974571.24 ns, 22.9746 ms/op
WorkloadResult  19: 1 op, 22260047.00 ns, 22.2600 ms/op
WorkloadResult  20: 1 op, 22466838.05 ns, 22.4668 ms/op
WorkloadResult  21: 1 op, 22225629.23 ns, 22.2256 ms/op
WorkloadResult  22: 1 op, 21845896.01 ns, 21.8459 ms/op
WorkloadResult  23: 1 op, 22767780.19 ns, 22.7678 ms/op
WorkloadResult  24: 1 op, 22712882.43 ns, 22.7129 ms/op
WorkloadResult  25: 1 op, 22768917.97 ns, 22.7689 ms/op
WorkloadResult  26: 1 op, 22448633.61 ns, 22.4486 ms/op
GC:  0 0 0 0 0
// AfterAll

Mean = 22.6132 ms, StdErr = 0.1192 ms (0.53%); N = 26, StdDev = 0.6077 ms
Min = 21.7591 ms, Q1 = 22.2256 ms, Median = 22.5360 ms, Q3 = 22.7720 ms, Max = 24.1766 ms
